SCORING SHEET – TEAM 11,,,,,
A. TEAM INFORMATION,,,,,
,Team Name,KADA,,,
,Problem Statement - Department,LnD6 - Training Roadmap & Skill Gap Analysis Agent,,,
,Judge Name,Nguyen Thi Hong Nhung,,,
,Evaluation Date,,,,
,,,,,
B. DETAILED SCORING,,,,,
I. IDEA VALUE & PROBLEM FIT,,,,Max: 30,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Problem Understanding,M?c ?? hi?u ?úng và ??y ?? bài toán,10,9,"Ph?n hi?u ?? ??y ?? nh?t nhóm LnD6, li?t kê ?? n?m ngu?n d? li?u, các nút th?t và business impact nh? tr? training, ??i chi phí trainer ngoài, proposal l?ch ch?t l??ng. H?i thiên ki?u li?t kê và thi?u s? li?u th?i gian."
2,Relevance to Use Case,M?c ?? bám sát yêu c?u và ph?m vi bài toán,10,9,"Cover ?? gap analysis, map sang khóa h?c, roadmap theo quý, g?i ý trainer và trainee, ?u tiên theo d? án và m?c tiêu kinh doanh. Tr?ng s? BOD trên Project trên Personal kh?p ?úng yêu c?u ?u tiên. In và out scope rõ."
3,Depth of Insight,Kh? n?ng phát hi?n insight v??t ngoài ?? bài,10,8,"Insight không ph?i bài toán t?c ?? mà là bài toán n?ng l?c, thuê thêm ng??i không gi?i ???c vì ngh?n ? chuyên môn và logic. Cái này bi?n minh h?p lý cho vi?c ch?n hai agent. T?t nh?ng ch?a s?c b?ng nhóm EM5."
,Subtotal,,,26,
,,,,,
II. AI THINKING & SOLUTION DESIGN,,,,Max: 35,Comments
#,Criteria,Description,Max Score,Score,Comments
1,AI Approach Logic,Vi?c s? d?ng AI phù h?p v?i t?ng b??c trong bài toán,10,8,"B?ng why agentic gi?i thích ?úng các b??c th?t s? c?n AI nh? suy ra curriculum, gi?i bài toán ràng bu?c trainer, QA ng? ngh?a. M?t vài b??c trong automation flow có th? nói rõ h?n là deterministic hay AI."
2,Agent Thinking,"Hi?u rõ vai trò c?a agent, thi?t k? flow h?p lý",15,12,"Hai agent Coordinator và QA có handoff rõ, hai c?ng HITL, re plan khi thi?u trainer hay ngân sách hay khi QA c? r?i ro, n?m l?p guardrail ch?ng b?a khóa h?c. QA gate là ?i?m quy?t ??nh th?t. Ranh gi?i automation flow và Agent 1 h?i m?."
3,Solution Coherence,Gi?i pháp có tính logic và liên k?t end-to-end,10,8,"Nhi?u diagram, có h?p ??ng JSON gi?a các ch?ng nh? final skill selection và master schedule, b?ng 12 b??c. ??u cu?i li?n m?ch, ch? c?n nói rõ thêm input output ch? giao gi?a automation flow và Agent 1."
,Subtotal,,,28,
,,,,,
III. PRACTICALITY & FEASIBILITY,,,,Max: 25,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Feasibility,Kh? n?ng tri?n khai trong timeline cu?c thi,10,8,"Plan hai tu?n theo ki?u vertical slice, tu?n m?t ch?t m?t lát c?t, freeze feature s?m. GPT 4o, mock CSV c?ng Pandas. Hai agent qu?n ???c, MongoDB vector c?ng export PPTX có thêm r?i ro nh?ng k? lu?t slice giúp gi?m."
2,Simplicity vs Effectiveness,Gi?i pháp ??n gi?n nh?ng hi?u qu?,10,7,"Hai agent có vai rõ, nice to have ?ã gate, có k? lu?t vertical slice. Nh?ng t?ng t?m nhìn r?ng, automation flow c?ng hai agent c?ng vector DB c?ng ba ??nh d?ng export c?ng sinh curriculum, hi?u qu? mà ch?a t?i gi?n."
3,Constraint Awareness,Nh?n di?n ???c các gi?i h?n th?c t?,5,4,"Ba risk kèm cách x? lý, có t? nh?n r?i ro scope và timeline. Thi?u vài cái nh? ch?t l??ng vector khi mock ít và công s?c render PPTX."
,Subtotal,,,19,
,,,,,
IV. CLARITY & COMMUNICATION,,,,Max: 10,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Explanation,"Di?n ??t d? hi?u, m?ch l?c",5,5,"Rõ, có c?u trúc, why agentic theo b??c, h?i dày nh?ng ??c ???c."
2,Flow Visualization,Minh h?a flow rõ ràng (diagram ho?c step-by-step),5,5,"Nhi?u diagram: workflow chính có HITL gate và nhánh quy?t ??nh P1 P2 P3, ki?n trúc Agent 1 và Agent 2, business workflow. Xu?t s?c."
,Subtotal,,,10,
,,,,,
C. PENALIZATION (If Applicable),,,,,
Scenario,,Deduction,Score (if applied),Notes,
Not aligned with use case,,10,,,
Weak / unclear AI usage,,10 to 15,,,
Over-complex solution,,5 to 10,,,
Lack of originality,,Disqualify,,,
,,,,,
D. FINAL SCORE SUMMARY,,,,,
Idea Value & Problem Fit,,,,26,
AI Thinking & Solution Design,,,,28,
Practicality & Feasibility,,,,19,
Clarity & Communication,,,,10,
Subtotal (A),,,,83,
Penalty (B),,,,0,
TOTAL SCORE = A – B,,,,83,
,,,,,
E. QUALITATIVE EVALUATION (MANDATORY),,,,,
Key Strengths,,,,,
1,"Hi?u ??, tr?ng s? BOD trên Project trên Personal kh?p ?úng yêu c?u ?u tiên.",,,,
2,"Hai agent có handoff rõ, QA gate là quy?t ??nh th?t, n?m l?p guardrail ch?ng b?a khóa h?c, k? lu?t vertical slice trong plan.",,,,
Key Weaknesses / Risks,,,,,
1,"Ranh gi?i automation flow và Agent 1 h?i m?, thi?t k? thiên sequential có gate h?n là autonomy ??ng.",,,,
2,"T?m nhìn r?ng, nhi?u thành ph?n và ba ??nh d?ng export, feasible nh? gate nh?ng ch?a t?i gi?n.",,,,
,,,,,
F. FINAL RECOMMENDATION,,,,,
Option,,,,Select (X),
Strongly Recommend (Top Tier),,,,FALSE,
Recommend (Qualified for Next Round),,,,FALSE,
Borderline (Needs Discussion),,,,FALSE,
Not Recommend,,,,FALSE,
,,,,,
G. JUDGE FINAL CHECK (Before Submission),,,,,
My evaluation was not influenced by the complexity of the solution.,,,,TRUE,
I assessed the proposal based on its feasibility and logical consistency.,,,,TRUE,
I ensured fairness when comparing it with other teams.,,,,TRUE,
