SCORING SHEET – TEAM 11,,,,,
A. TEAM INFORMATION,,,,,
,Team Name,KADA,,,
,Problem Statement - Department,LnD6 - Training Roadmap & Skill Gap Analysis Agent,,,
,Judge Name,Ta Cao Canh,,,
,Evaluation Date,2026-06-07,,,
,,,,,
B. DETAILED SCORING,,,,,
I. IDEA VALUE & PROBLEM FIT,,,,Max: 30,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Problem Understanding,M?c ?? hi?u ?úng và ??y ?? bài toán,10,9,"Hi?u v?n ?? sâu, không d?ng l?i ? vi?c di?n ??t l?i ??.
?i?m c?ng: có ít nh?t 3 phân tích ?i sâu h?n v?n b?n ?? và ??u xu?t phát t? d? li?u ???c c?p: tên k? n?ng ???c ghi không nh?t quán gi?a các ngu?n nên ??t h?n thành b??c chu?n hóa; ?u tiên t? các ??t kh?o sát mâu thu?n nhau và thay ??i theo th?i gian; n?ng l?c trainer n?i b? không ?? so v?i kh?i l??ng gap c?n ?ào t?o. ?i?m ngh?n ???c ??nh v? chính xác h?n c? mô t? c?a ??.
?i?m tr?: m?t s? kh?ng ??nh m?nh (?ây là v?n ?? n?ng l?c ch? không ph?i thi?u ng??i; L&D thi?u n?n t?ng IT) ch? là nh?n ??nh, ch?a có c?n c? kèm theo."
2,Relevance to Use Case,M?c ?? bám sát yêu c?u và ph?m vi bài toán,10,9,"Bám ?úng use case, có scope rõ ràng.
?i?m c?ng: ?áp ?ng ?? 6 yêu c?u b?t bu?c c?a ?? (phân tích skill gap, ánh x? ch??ng trình h?c, x?p ?u tiên, ghép trainer, phân b? h?c viên, sinh proposal) và tôn tr?ng c? 2 guardrail; ch? ??ng lo?i kh?i ph?m vi các ph?n ngân sách, ROI, h? th?ng LMS và tích h?p HR th?t.
?i?m tr?: yêu c?u 3 m?i ?áp ?ng m?t ph?n: output là l?ch t?ng th? d?ng draft và l?ch t?ng bu?i h?c, ch?a có nh?p ?ào t?o theo quý/n?m t??ng minh nh? ?? yêu c?u."
3,Depth of Insight,Kh? n?ng phát hi?n insight v??t ngoài ?? bài,10,9,"Phân tích sâu trên nhi?u h??ng, m?i phân tích ??u ??nh hình m?t thành ph?n thi?t k?.
?i?m c?ng: tên k? n?ng không nh?t quán tr? thành b??c chu?n hóa; quy t?c ?u tiên BOD trên d? án trên nguy?n v?ng cá nhân ???c nâng thành ràng bu?c c?ng; thi?u n?ng l?c trainer n?i b? tr? thành c? ch? báo l?i kèm ?? xu?t gi?i pháp ?ào t?o bên ngoài.
?i?m tr?: ý ch? ch?t '?ây không ph?i v?n ?? t?c ?? mà là v?n ?? n?ng l?c' là nh?n ??nh ch?a có c?n c?; ph?n sinh n?i dung bám ngu?n th?c ch?t là di?n ??t l?i 2 guardrail c?a ?? nên không tính là phân tích riêng."
,Subtotal,,,27,
,,,,,
II. AI THINKING & SOLUTION DESIGN,,,,Max: 35,Comments
#,Criteria,Description,Max Score,Score,Comments
1,AI Approach Logic,Vi?c s? d?ng AI phù h?p v?i t?ng b??c trong bài toán,10,8,"Phân ??nh AI và không-AI rõ ? ph?n l?n các b??c.
?i?m c?ng: b?ng Why an AI Agent ch? ra vi?c x?p l?ch là bài toán th?a mãn ràng bu?c c?n LLM suy lu?n ch? không ph?i phép c?ng ??n gi?n; tra c?u trainer dùng relational DB không c?n LLM; khâu QA c?n kh? n?ng ??c hi?u ng? ngh?a.
?i?m tr?: c?m 'deterministic checks for alignment' mâu thu?n n?i t?i: ?ánh giá m?c ?? phù h?p là phán ?oán ng? ngh?a nh?ng l?i g?i là deterministic mà không nêu rule nào; phát hi?n gap không nêu ph??ng pháp hay ng??ng; ??c l??ng s? gi? h?c ch?a rõ c? ch?."
2,Agent Thinking,"Hi?u rõ vai trò c?a agent, thi?t k? flow h?p lý",15,12,"Thi?t k? agent có chi?u sâu, kh?i l??ng công vi?c cân ??i v?i qu? th?i gian 2 tu?n.
?i?m c?ng: 2 agent phân vai rõ (Coordinator ?i?u ph?i, QA Manager ki?m soát ch?t l??ng); fallback ?a k?ch b?n (?? xu?t gi?i pháp ?ào t?o bên ngoài ho?c ch? ??nh nhóm t? h?c; tr??ng h?p không kh?c ph?c ???c thì drop skill ?ó kh?i roadmap kèm log lý do); HITL 4 nhánh (approve, approve kèm ch?nh s?a, yêu c?u revise, reject); memory 3 t?ng; re-plan khi ngân sách ho?c trainer không ?áp ?ng ho?c QA c?nh báo r?i ro; decision point rõ ('Sufficient -> proceed; insufficient -> drop skill').
?i?m tr?: kh? n?ng t? quy?t ??nh c?a agent t?p trung ? nhánh fallback, lu?ng chính ch?a có decision point nào do agent t? cân nh?c (handoff ch? y?u m?t chi?u, ch?y theo plan c? ??nh nh? chính ??i mô t?)."
3,Solution Coherence,Gi?i pháp có tính logic và liên k?t end-to-end,10,7,"?i?m c?ng: b?ng Agent Flow 12 b??c có c?t output/quy?t ??nh t?ng b??c, decision point rõ ràng, error handling xuyên su?t, các tool ???c ??t tên ??y ??.
?i?m tr?: b??c chu?n hóa tên k? n?ng (?i?m ngh?n s? m?t, ??ng ??u danh sách in-scope) không xu?t hi?n trong b?ng flow; flow b?t ??u th?ng t? vi?c nh?n danh sách k? n?ng ?ã x?p ?u tiên nên danh sách này ???c t?o ra th? nào b? b? tr?ng; ph?n JSON contract ch? nêu tên file, không ??nh ngh?a field bên trong."
,Subtotal,,,27,
,,,,,
III. PRACTICALITY & FEASIBILITY,,,,Max: 25,Comments
#,Criteria,Description,Max Score,Score,Comments
1,Feasibility,Kh? n?ng tri?n khai trong timeline cu?c thi,10,7,"?i?m c?ng: plan 2 tu?n phân pha rõ (tu?n th? 1 d?ng pipeline core, JSON contract và lu?ng ch?y chu?n; tu?n th? 2 làm QA guardrail, HITL, sinh tài li?u, testing và hoàn thi?n), ?u tiên lu?ng core tr??c; dùng mock data d?ng CSV nên gi?m r?i ro tích h?p; có ý th?c tránh overbuild (gi?i h?n m?t lát c?t d?c, ch?t s?m danh sách tính n?ng).
?i?m tr?: vi?c khó nh?t là ghép trainer theo ràng bu?c n?ng l?c kèm fallback b? g?p chung trong kh?i tu?n th? 1 v?n ?ã nhi?u vi?c, không có m?c riêng; toàn b? ph?n ch?ng minh giá tr? (QA 5 l?p, HITL, sinh tài li?u, 3 lo?i test) d?n sang tu?n th? 2, không còn ch? c?t gi?m n?u ch?m; plan không chia theo ngày, không phân công theo ng??i; vi?c thay th? boilerplate BTC c?p b?ng stack t? ch?n khi?n ??i ph?i t? d?ng thêm h? t?ng trong cùng 2 tu?n."
