"SETA INTERNATIONAL AGENTIC AI HACKATHON 2026
Business Judge – Scoring Sheet (Proposal Round)",,,,,
A. TEAM INFORMATION,,,,,
,Team Name,KADA,,,
,Use Case / Problem Area,LnD6 - Training Roadmap & Skill Gap Analysis Agent,,,
,Judge Name,Nguyen Thi Ngoc Nhung,,,
,Evaluation Date,6-Jun,,,
,,,,,
B. DETAILED SCORING,,,,,
I. PROBLEM & CONTEXT UNDERSTANDING,,,,Max: 30,Comments / Observations
#,Criteria,Description,Max,Score,Comments
1,Current Workflow Understanding,"Team hi?u ?úng flow nghi?p v? hi?n t?i: xác ??nh ?úng b??c th?c hi?n, th? t? x? lý, và ?i?m ?au th?c s? c?a quy trình.",10,8,"Hi?u nghi?p v? và flow L&D hi?n t?i: xác ??nh ?úng 5 ngu?n d? li?u (HR, project roadmap, survey, trainer roster, BOD goals), ch? ra bottleneck c? th? nh? skill naming không nh?t quán, survey priority mâu thu?n, trainer matching th? công. "
2,Problem Scope & Focus,"Ph?m vi bài toán ???c xác ??nh rõ ràng — In Scope / Out of Scope h?p lý, t?p trung vào 1 v?n ?? c?t lõi thay vì c? gi?i quy?t quá nhi?u th? cùng lúc.",10,10,"define scope ?úng và ?? cho proposal, match v?i yêu c?u"
3,Depth of Insight,"Team phát hi?n ???c insight không hi?n nhiên: root cause ?n, assumption sai, ho?c edge case quan tr?ng ?nh h??ng t?i thi?t k? gi?i pháp.",10,5,Insight '?ây là capability problem ch? không ph?i speed problem' là ?i?m sáng - hiring thêm ng??i không gi?i quy?t ???c vì bottleneck n?m ? domain expertise và logic. Tuy nhiên ch?a phát hi?n thêm edge case ??c bi?t.
,Subtotal,,,23,
,,,,,
II. AGENT WORKFLOW & BUSINESS ALIGNMENT,,,,Max: 30,Comments / Observations
#,Criteria,Description,Max,Score,Comments
1,Step-by-step Flow Logic,"Các b??c trong proposed agent flow có ?úng th? t?, ?úng logic v?n hành th?c t? — không b? b??c quan tr?ng hay ??o l?n lu?ng x? lý.",10,9,Flow r?t chi ti?t và ?úng th? t?: normalize ? gap analysis ? prioritize (BOD > Project > Personal) ? curriculum/hours ? capacity check ? trainer match ? QA audit ? human review ? export. Có 2 Human-in-the-loop gate h?p lý.
